Date,Close,High,Low,Open,Volume
2002-01-25,11.239999771118164,11.375,10.912500381469727,10.914999961853027,10991200
2002-01-28,11.172499656677246,11.5600004196167,11.020000457763672,11.2475004196167,5118400
2002-01-29,10.6274995803833,11.40999984741211,10.149999618530273,11.114999771118164,15484400
2002-01-30,10.162500381469727,10.350000381469727,9.387499809265137,10.34749984741211,23870000
2002-01-31,10.03499984741211,10.242500305175781,9.737500190734863,10.182499885559082,5960800
2002-02-01,10.050000190734863,10.545000076293945,9.857500076293945,10.050000190734863,6602000
2002-02-04,9.524999618530273,10.050000190734863,9.442500114440918,10.050000190734863,6187600
2002-02-05,9.420000076293945,9.699999809265137,8.897500038146973,9.362500190734863,10393600
2002-02-06,8.9350004196167,9.677499771118164,8.772500038146973,9.604999542236328,9523600
2002-02-07,8.805000305175781,9.255000114440918,8.699999809265137,8.90250015258789,11828000
2002-02-08,9.114999771118164,9.137499809265137,8.657500267028809,9.024999618530273,8681600
2002-02-11,9.617500305175781,9.712499618530273,9.092499732971191,9.095000267028809,7894000
2002-02-12,9.699999809265137,9.957500457763672,9.350000381469727,9.452500343322754,7220000
2002-02-13,9.694999694824219,10.007499694824219,9.279999732971191,9.800000190734863,6544400
2002-02-14,9.279999732971191,9.875,9.274999618530273,9.670000076293945,5514000
2002-02-15,8.837499618530273,9.422499656677246,8.699999809265137,9.25,8584400
2002-02-19,8.137499809265137,8.850000381469727,7.997499942779541,8.792499542236328,11106000
2002-02-20,8.5,8.524999618530273,7.614999771118164,8.21500015258789,17686000
2002-02-21,7.762499809265137,8.609999656677246,7.71999979019165,8.467499732971191,14116400
2002-02-22,8.390000343322754,8.399999618530273,7.684999942779541,7.789999961853027,16416000
2002-02-25,8.914999961853027,9.037500381469727,8.385000228881836,8.387499809265137,15110400
2002-02-26,8.827500343322754,9.082500457763672,8.5,8.925000190734863,13838000
2002-02-27,8.524999618530273,9.010000228881836,8.292499542236328,8.9350004196167,9290400
2002-02-28,7.672500133514404,8.5625,7.462500095367432,8.547499656677246,24244800
2002-03-01,8.84749984741211,8.977499961853027,8.3125,8.449999809265137,26915600
2002-03-04,9.5600004196167,9.800000190734863,8.6875,8.899999618530273,19849200
2002-03-05,9.582500457763672,9.699999809265137,9.3125,9.47249984741211,12610800
2002-03-06,9.5,9.619999885559082,9.300000190734863,9.5600004196167,9829200
2002-03-07,9.5600004196167,9.932499885559082,9.449999809265137,9.625,10638000
2002-03-08,10.345000267028809,10.392499923706055,9.664999961853027,9.664999961853027,14364800
2002-03-11,10.005000114440918,10.305000305175781,9.882499694824219,10.274999618530273,8888400
2002-03-12,10.079999923706055,10.260000228881836,9.662500381469727,9.682499885559082,9348800
2002-03-13,9.682499885559082,10.050000190734863,9.6274995803833,9.944999694824219,6298400
2002-03-14,9.592499732971191,9.944999694824219,9.5,9.710000038146973,6178000
2002-03-15,9.649999618530273,9.827500343322754,9.452500343322754,9.585000038146973,4545200
2002-03-18,9.887499809265137,10.104999542236328,9.649999618530273,9.792499542236328,9063200
2002-03-19,10.182499885559082,10.385000228881836,9.71500015258789,9.957500457763672,12158800
2002-03-20,9.772500038146973,10.087499618530273,9.699999809265137,10.087499618530273,6507600
2002-03-21,10.279999732971191,10.319999694824219,9.5625,9.854999542236328,10530800
2002-03-22,10.232500076293945,10.5,10.050000190734863,10.239999771118164,8663600
2002-03-25,9.662500381469727,10.300000190734863,9.65250015258789,10.272500038146973,6287600
2002-03-26,10.212499618530273,10.297499656677246,9.447500228881836,9.672499656677246,13226800
2002-03-27,10.767499923706055,10.887499809265137,10.0625,10.100000381469727,16205200
2002-03-28,10.949999809265137,11.0,10.75,10.767499923706055,8556400
2002-04-01,10.987500190734863,11.087499618530273,10.625,10.762499809265137,10158400
2002-04-02,10.322500228881836,10.875,10.279999732971191,10.800000190734863,11488400
2002-04-03,10.09000015258789,10.492500305175781,9.90250015258789,10.3725004196167,9992000
2002-04-04,10.322500228881836,10.425000190734863,10.0,10.050000190734863,8013600
2002-04-05,10.029999732971191,10.5625,9.797499656677246,10.454999923706055,7963600
2002-04-08,9.885000228881836,10.022500038146973,9.255000114440918,9.75,13704000
2002-04-09,9.407500267028809,10.2475004196167,9.385000228881836,9.892499923706055,11850800
2002-04-10,9.425000190734863,9.662500381469727,9.012499809265137,9.462499618530273,11285200
2002-04-11,9.5,9.667499542236328,9.055000305175781,9.390000343322754,11612400
2002-04-12,9.805000305175781,9.8125,9.392499923706055,9.569999694824219,10018800
2002-04-15,10.1875,10.212499618530273,9.710000038146973,9.885000228881836,8240800
2002-04-16,10.420000076293945,10.6875,10.162500381469727,10.422499656677246,14676800
2002-04-17,10.27750015258789,10.78499984741211,10.175000190734863,10.529999732971191,18061600
2002-04-18,10.460000038146973,10.482500076293945,9.977499961853027,10.227499961853027,10223200
2002-04-19,10.28499984741211,10.600000381469727,10.017499923706055,10.5,6287200
2002-04-22,10.055000305175781,10.175000190734863,9.960000038146973,10.172499656677246,5519600
2002-04-23,9.75,10.085000038146973,9.635000228881836,10.024999618530273,8994400
2002-04-24,9.800000190734863,10.024999618530273,9.592499732971191,9.774999618530273,12984400
2002-04-25,9.970000267028809,10.1875,9.632499694824219,9.782500267028809,14445200
2002-04-26,9.225000381469727,10.167499542236328,9.15999984741211,10.0,10601200
2002-04-29,8.755000114440918,9.357500076293945,8.619999885559082,9.282500267028809,13771600
2002-04-30,9.0,9.162500381469727,8.727499961853027,8.760000228881836,9618400
2002-05-01,8.470000267028809,9.022500038146973,8.399999618530273,8.987500190734863,18949600
2002-05-02,8.574999809265137,8.987500190734863,8.449999809265137,8.4975004196167,12560000
2002-05-03,8.125,8.609999656677246,7.815000057220459,8.609999656677246,13122000
2002-05-06,7.900000095367432,8.357500076293945,7.815000057220459,8.149999618530273,7594800
2002-05-07,7.747499942779541,8.199999809265137,7.567500114440918,8.149999618530273,12706000
2002-05-08,8.949999809265137,9.100000381469727,8.512499809265137,8.529999732971191,25554000
2002-05-09,8.694999694824219,9.149999618530273,8.694999694824219,8.914999961853027,12026800
2002-05-10,8.792499542236328,8.9399995803833,8.392499923706055,8.795000076293945,12504000
2002-05-13,9.1899995803833,9.287500381469727,8.645000457763672,8.782500267028809,8650800
2002-05-14,10.3100004196167,10.350000381469727,9.657500267028809,9.662500381469727,15970400
2002-05-15,10.287500381469727,10.600000381469727,9.9375,10.095000267028809,19581200
2002-05-16,9.522500038146973,10.067500114440918,9.1899995803833,10.067500114440918,36382000
2002-05-17,9.710000038146973,9.75,9.237500190734863,9.712499618530273,10956400
2002-05-20,9.494999885559082,9.699999809265137,9.367500305175781,9.692500114440918,4773200
2002-05-21,9.177499771118164,9.774999618530273,9.175000190734863,9.637499809265137,7505600
2002-05-22,9.412500381469727,9.574999809265137,9.132499694824219,9.170000076293945,8130000
2002-05-23,9.680000305175781,9.729999542236328,9.194999694824219,9.477499961853027,7865200
2002-05-24,8.8100004196167,9.375,8.675000190734863,9.350000381469727,16984000
2002-05-28,8.3125,8.922499656677246,8.1225004196167,8.8725004196167,15086400
2002-05-29,7.849999904632568,8.270000457763672,7.832499980926514,8.267499923706055,9328800
2002-05-30,7.90500020980835,8.0,7.5625,7.809999942779541,16850800
2002-05-31,7.869999885559082,8.170000076293945,7.6875,7.875,10912000
2002-06-03,6.900000095367432,7.980000019073486,6.864999771118164,7.869999885559082,16578000
2002-06-04,7.022500038146973,7.025000095367432,6.037499904632568,6.849999904632568,43268800
2002-06-05,6.347499847412109,7.0,6.175000190734863,6.912499904632568,31433200
2002-06-06,6.002500057220459,6.297500133514404,5.712500095367432,6.297500133514404,27351200
2002-06-07,6.449999809265137,6.449999809265137,5.472499847412109,5.534999847412109,32450800
2002-06-10,6.510000228881836,6.682499885559082,6.28249979019165,6.449999809265137,11127200
2002-06-11,5.914999961853027,6.699999809265137,5.90749979019165,6.542500019073486,13152400
2002-06-12,6.045000076293945,6.125,5.699999809265137,5.894999980926514,14759200
2002-06-13,5.860000133514404,6.275000095367432,5.824999809265137,6.012499809265137,10730800
2002-06-14,6.002500057220459,6.175000190734863,5.550000190734863,5.724999904632568,13193600
2002-06-17,6.550000190734863,6.684999942779541,6.125,6.175000190734863,16896400
2002-06-18,6.320000171661377,6.949999809265137,6.25,6.512499809265137,12433600
2002-06-19,6.054999828338623,6.460000038146973,5.942500114440918,6.210000038146973,11426800
2002-06-20,5.662499904632568,6.15749979019165,5.635000228881836,6.072500228881836,7339600
2002-06-21,5.397500038146973,5.965000152587891,5.28000020980835,5.962500095367432,10250400
2002-06-24,5.934999942779541,6.012499809265137,5.335000038146973,5.362500190734863,12955600
2002-06-25,5.375,6.082499980926514,5.327499866485596,5.945000171661377,10149200
2002-06-26,5.21750020980835,5.517499923706055,5.005000114440918,5.039999961853027,15943200
2002-06-27,4.927499771118164,5.460000038146973,4.817500114440918,5.380000114440918,18795200
2002-06-28,4.972499847412109,5.164999961853027,4.739999771118164,4.940000057220459,13618400
2002-07-01,4.679999828338623,5.152500152587891,4.652500152587891,4.9375,7429200
2002-07-02,4.349999904632568,4.737500190734863,4.349999904632568,4.639999866485596,10024400
2002-07-03,4.797500133514404,4.800000190734863,4.275000095367432,4.327499866485596,9056400
2002-07-05,5.287499904632568,5.332499980926514,4.892499923706055,4.894999980926514,5294000
2002-07-08,5.045000076293945,5.302499771118164,5.0,5.222499847412109,6496400
2002-07-09,5.079999923706055,5.284999847412109,4.929999828338623,5.0,11880800
2002-07-10,5.122499942779541,5.302499771118164,5.03249979019165,5.292500019073486,7400800
2002-07-11,5.627500057220459,5.635000228881836,4.954999923706055,5.105000019073486,12158400
2002-07-12,6.0,6.135000228881836,5.65500020980835,5.742499828338623,17914800
2002-07-15,6.065000057220459,6.074999809265137,5.617499828338623,5.909999847412109,9273200
2002-07-16,5.954999923706055,6.364999771118164,5.892499923706055,5.997499942779541,10468000
2002-07-17,6.0625,6.474999904632568,5.65749979019165,6.150000095367432,10818000
2002-07-18,5.710000038146973,6.037499904632568,5.507500171661377,6.025000095367432,12466400
2002-07-19,5.639999866485596,5.739999771118164,5.445000171661377,5.667500019073486,8665200
2002-07-22,5.349999904632568,5.852499961853027,5.199999809265137,5.637499809265137,8573200
2002-07-23,4.875,5.554999828338623,4.800000190734863,5.367499828338623,9628400
2002-07-24,4.962500095367432,5.037499904632568,4.425000190734863,4.772500038146973,21142400
2002-07-25,4.349999904632568,5.050000190734863,4.224999904632568,4.894999980926514,15398000
2002-07-26,4.34499979019165,4.577499866485596,4.065000057220459,4.457499980926514,14812400
2002-07-29,4.637499809265137,4.739999771118164,4.5,4.5,15049600
2002-07-30,5.010000228881836,5.0625,4.5,4.610000133514404,20361200
2002-07-31,4.75,5.037499904632568,4.65500020980835,4.922500133514404,15290800
2002-08-01,4.212500095367432,4.892499923706055,4.199999809265137,4.675000190734863,12073600
2002-08-02,3.807499885559082,3.880000114440918,3.4375,3.702500104904175,41423600
2002-08-05,3.762500047683716,3.952500104904175,3.632499933242798,3.737499952316284,12098800
2002-08-06,3.930000066757202,4.125,3.880000114440918,3.880000114440918,18852400
2002-08-07,3.944999933242798,4.287499904632568,3.7249999046325684,4.119999885559082,20296000
2002-08-08,4.394999980926514,4.412499904632568,3.890000104904175,4.0,13436000
2002-08-09,4.28249979019165,4.5,4.099999904632568,4.210000038146973,8500000
2002-08-12,4.352499961853027,4.474999904632568,4.1875,4.247499942779541,8822400
2002-08-13,4.25,4.582499980926514,4.182499885559082,4.300000190734863,8105200
2002-08-14,4.262499809265137,4.332499980926514,3.887500047683716,4.300000190734863,27756400
2002-08-15,4.34499979019165,4.599999904632568,4.204999923706055,4.315000057220459,11511200
2002-08-16,4.53249979019165,4.632500171661377,4.237500190734863,4.322500228881836,11421600
2002-08-19,5.0625,5.142499923706055,4.489999771118164,4.539999961853027,14372000
2002-08-20,4.630000114440918,5.202499866485596,4.630000114440918,4.949999809265137,12894400
2002-08-21,4.824999809265137,4.920000076293945,4.627500057220459,4.75,12574000
2002-08-22,4.744999885559082,4.982500076293945,4.702499866485596,4.817500114440918,15827600
2002-08-23,5.552499771118164,5.650000095367432,5.340000152587891,5.537499904632568,44040000
2002-08-26,5.489999771118164,5.612500190734863,5.287499904632568,5.550000190734863,15804800
2002-08-27,5.534999847412109,5.567500114440918,5.275000095367432,5.505000114440918,15497200
2002-08-28,5.175000190734863,5.497499942779541,5.114999771118164,5.494999885559082,11179200
2002-08-29,5.212500095367432,5.375,4.987500190734863,5.050000190734863,10108000
2002-08-30,4.764999866485596,5.232500076293945,4.732500076293945,5.125,26205600
2002-09-03,4.417500019073486,4.637499809265137,4.320000171661377,4.637499809265137,14244000
2002-09-04,4.400000095367432,4.5,4.1875,4.420000076293945,14043200
2002-09-05,4.465000152587891,4.565000057220459,4.28249979019165,4.309999942779541,17436800
2002-09-06,4.647500038146973,4.699999809265137,4.565000057220459,4.565000057220459,9353600
2002-09-09,4.78000020980835,4.927499771118164,4.554999828338623,4.619999885559082,8165200
2002-09-10,5.190000057220459,5.192500114440918,4.800000190734863,4.802499771118164,16795200
2002-09-11,5.222499847412109,5.482500076293945,5.197500228881836,5.199999809265137,10923600
2002-09-12,5.0,5.150000095367432,4.987500190734863,5.147500038146973,7580800
2002-09-13,5.175000190734863,5.175000190734863,4.894999980926514,4.945000171661377,10081200
2002-09-16,4.887499809265137,5.199999809265137,4.877500057220459,5.112500190734863,8848800
2002-09-17,4.545000076293945,5.125,4.460000038146973,5.065000057220459,15173200
2002-09-18,4.647500038146973,4.739999771118164,4.425000190734863,4.502500057220459,8262800
2002-09-19,4.602499961853027,4.722499847412109,4.502500057220459,4.542500019073486,7025600
2002-09-20,4.612500190734863,4.710000038146973,4.5625,4.617499828338623,7881600
2002-09-23,4.587500095367432,4.635000228881836,4.5,4.622499942779541,9870400
2002-09-24,4.417500019073486,4.747499942779541,4.369999885559082,4.465000152587891,14530400
2002-09-25,4.735000133514404,4.84499979019165,4.492499828338623,4.514999866485596,12541600
2002-09-26,4.232500076293945,4.942500114440918,4.105000019073486,4.764999866485596,27071200
2002-09-27,4.167500019073486,4.485000133514404,4.137499809265137,4.224999904632568,10846000
2002-09-30,3.9625000953674316,4.152500152587891,3.799999952316284,4.147500038146973,11685200
2002-10-01,4.227499961853027,4.227499961853027,3.865000009536743,4.037499904632568,9541600
2002-10-02,4.292500019073486,4.427499771118164,4.110000133514404,4.125,16403200
2002-10-03,3.862499952316284,4.320000171661377,3.7750000953674316,4.192500114440918,23748000
2002-10-04,3.615000009536743,3.9075000286102295,3.6075000762939453,3.877500057220459,25036800
2002-10-07,3.4200000762939453,3.5850000381469727,3.3299999237060547,3.547499895095825,21722800
2002-10-08,3.752500057220459,3.859999895095825,3.430000066757202,3.507499933242798,20761600
2002-10-09,3.6875,3.8125,3.5450000762939453,3.672499895095825,19801600
2002-10-10,3.9574999809265137,4.074999809265137,3.6875,3.7049999237060547,16866800
2002-10-11,3.440000057220459,4.190000057220459,3.1700000762939453,4.057499885559082,117801200
2002-10-14,2.877500057220459,3.1875,2.817500114440918,3.072499990463257,47578800
2002-10-15,3.549999952316284,3.575000047683716,3.1600000858306885,3.1675000190734863,53857200
2002-10-16,3.4674999713897705,3.5824999809265137,3.2874999046325684,3.3125,26967600
2002-10-17,3.6424999237060547,3.927500009536743,3.6050000190734863,3.8125,27419200
2002-10-18,3.7249999046325684,3.7899999618530273,3.375,3.575000047683716,24699200
2002-10-21,3.867500066757202,3.9124999046325684,3.640000104904175,3.737499952316284,17762400
2002-10-22,3.7149999141693115,3.859999895095825,3.6449999809265137,3.6875,11438400
2002-10-23,3.930000066757202,3.930000066757202,3.6649999618530273,3.7049999237060547,11066400
2002-10-24,4.057499885559082,4.150000095367432,3.9000000953674316,4.065000057220459,11530400
2002-10-25,4.150000095367432,4.207499980926514,3.9375,4.007500171661377,6785600
2002-10-28,3.942500114440918,4.315000057220459,3.887500047683716,4.175000190734863,9075200
2002-10-29,3.9175000190734863,4.010000228881836,3.7874999046325684,3.924999952316284,8675600
2002-10-30,4.159999847412109,4.237500190734863,3.869999885559082,3.940000057220459,7510400
2002-10-31,4.052499771118164,4.207499980926514,3.987499952316284,4.137499809265137,9794400
2002-11-01,4.442500114440918,4.449999809265137,4.002500057220459,4.050000190734863,7599600
2002-11-04,5.002500057220459,5.159999847412109,4.587500095367432,4.597499847412109,23029200
2002-11-05,4.8125,5.0,4.650000095367432,4.885000228881836,16938000
2002-11-06,4.737500190734863,4.800000190734863,4.427499771118164,4.477499961853027,24334800
2002-11-07,4.59250020980835,4.724999904632568,4.5,4.502500057220459,16079200
2002-11-08,4.362500190734863,4.650000095367432,4.287499904632568,4.574999809265137,8472800
2002-11-11,4.304999828338623,4.364999771118164,4.197500228881836,4.337500095367432,7903200
2002-11-12,4.264999866485596,4.547500133514404,4.235000133514404,4.327499866485596,10673600
2002-11-13,4.642499923706055,4.980000019073486,4.235000133514404,4.242499828338623,36281200
2002-11-14,5.224999904632568,5.28249979019165,4.650000095367432,4.727499961853027,18729200
2002-11-15,5.347499847412109,5.422500133514404,4.9375,5.114999771118164,14394800
2002-11-18,5.849999904632568,6.137499809265137,5.5,5.514999866485596,28847200
2002-11-19,5.492499828338623,5.9375,5.427499771118164,5.824999809265137,20676800
2002-11-20,5.934999942779541,5.962500095367432,5.389999866485596,5.474999904632568,17804800
2002-11-21,6.082499980926514,6.25,5.679999828338623,5.909999847412109,32497200
2002-11-22,5.757500171661377,5.867499828338623,5.525000095367432,5.75,17850400
